[36, 38, 23, 5, 34, 11]
[23, 22, 43, 19, 24, 9]
[36, 23, 12, 26, 25, 42]
[38, 14, 40, 6, 42, 9]
[36, 38, 40, 4, 6, 24]
[43, 12, 39, 14, 34, 42]
[36, 22, 39, 34, 25, 24]
[23, 22, 14, 19, 26, 42]
[43, 19, 6, 25, 24, 9]
[23, 22, 40, 25, 42, 9]
[38, 22, 12, 5, 40, 9]
[36, 23, 39, 11, 6, 9]
[22, 39, 26, 6, 25, 9]
[36, 38, 39, 34, 6, 25]
[38, 5, 14, 4, 11, 6]
[12, 5, 19, 34, 42, 24]
[22, 39, 11, 42, 24, 9]
[23, 43, 5, 19, 11, 25]
[43, 12, 14, 40, 4, 26]
[38, 22, 39, 19, 40, 6]
[36, 23, 40, 6, 42, 24]
[23, 12, 14, 6, 24, 9]
[38, 23, 12, 19, 40, 25]
[36, 5, 39, 14, 19, 4]
[12, 26, 34, 42, 24, 9]
[5, 39, 4, 26, 6, 25]
[38, 19, 26, 34, 25, 9]
[36, 43, 5, 34, 25, 42]
[38, 23, 39, 14, 34, 24]
[23, 22, 12, 5, 26, 6]
[14, 19, 4, 26, 25, 42]
[23, 22, 19, 4, 34, 11]

Reuslt Size: 191

Total time cost: 62852ms
